-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_pedido_locacao values (284,str_to_date('10/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('10/10/2012','%d/%m/%Y'),str_to_date('11/10/2012','%d/%m/%Y'),10,str_to_date('11/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (285,str_to_date('11/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('11/10/2012','%d/%m/%Y'),str_to_date('12/10/2012','%d/%m/%Y'),10,str_to_date('12/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (286,str_to_date('11/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('11/10/2012','%d/%m/%Y'),str_to_date('12/10/2012','%d/%m/%Y'),10,str_to_date('12/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (287,str_to_date('13/10/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('13/10/2012','%d/%m/%Y'),str_to_date('15/10/2012','%d/%m/%Y'),10,str_to_date('15/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (288,str_to_date('13/10/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('13/10/2012','%d/%m/%Y'),str_to_date('15/10/2012','%d/%m/%Y'),10,str_to_date('15/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (289,str_to_date('13/10/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('13/10/2012','%d/%m/%Y'),str_to_date('15/10/2012','%d/%m/%Y'),10,str_to_date('15/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (290,str_to_date('16/10/2012','%d/%m/%Y'),4,19,2,120,'D',str_to_date('16/10/2012','%d/%m/%Y'),str_to_date('18/10/2012','%d/%m/%Y'),10,str_to_date('18/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (291,str_to_date('22/06/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('22/06/2012','%d/%m/%Y'),str_to_date('23/06/2012','%d/%m/%Y'),10,str_to_date('23/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (292,str_to_date('22/06/2012','%d/%m/%Y'),2,17,1,130,'D',str_to_date('22/06/2012','%d/%m/%Y'),str_to_date('23/06/2012','%d/%m/%Y'),10,str_to_date('23/06/2012','%d/%m/%Y'),5);
insert into loc_pedido_locacao values (293,str_to_date('19/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('19/10/2012','%d/%m/%Y'),str_to_date('20/10/2012','%d/%m/%Y'),10,str_to_date('20/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (294,str_to_date('20/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('20/10/2012','%d/%m/%Y'),str_to_date('25/10/2012','%d/%m/%Y'),10,str_to_date('25/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (295,str_to_date('20/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('20/10/2012','%d/%m/%Y'),str_to_date('25/10/2012','%d/%m/%Y'),10,str_to_date('25/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (296,str_to_date('20/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('20/10/2012','%d/%m/%Y'),str_to_date('25/10/2012','%d/%m/%Y'),20,str_to_date('25/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (297,str_to_date('23/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('01/11/2012','%d/%m/%Y'),str_to_date('02/11/2012','%d/%m/%Y'),20,str_to_date('02/11/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (298,str_to_date('24/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('24/10/2012','%d/%m/%Y'),str_to_date('25/10/2012','%d/%m/%Y'),20,str_to_date('25/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (299,str_to_date('25/10/2012','%d/%m/%Y'),4,19,1,130,'D',str_to_date('25/10/2012','%d/%m/%Y'),str_to_date('26/10/2012','%d/%m/%Y'),20,str_to_date('26/10/2012','%d/%m/%Y'),9);
insert into loc_pedido_locacao values (300,str_to_date('26/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('26/10/2012','%d/%m/%Y'),str_to_date('31/10/2012','%d/%m/%Y'),20,str_to_date('31/10/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (301,str_to_date('26/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('26/10/2012','%d/%m/%Y'),str_to_date('31/10/2012','%d/%m/%Y'),20,str_to_date('31/10/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (302,str_to_date('26/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('26/10/2012','%d/%m/%Y'),str_to_date('31/10/2012','%d/%m/%Y'),20,str_to_date('31/10/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (303,str_to_date('26/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('26/10/2012','%d/%m/%Y'),str_to_date('31/10/2012','%d/%m/%Y'),20,str_to_date('31/10/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (304,str_to_date('26/10/2012','%d/%m/%Y'),4,19,5,200,'D',str_to_date('26/10/2012','%d/%m/%Y'),str_to_date('31/10/2012','%d/%m/%Y'),20,str_to_date('31/10/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (305,str_to_date('31/10/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('31/10/2012','%d/%m/%Y'),str_to_date('05/11/2012','%d/%m/%Y'),20,str_to_date('05/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (306,str_to_date('31/10/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('31/10/2012','%d/%m/%Y'),str_to_date('05/11/2012','%d/%m/%Y'),20,str_to_date('05/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (307,str_to_date('02/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('02/11/2012','%d/%m/%Y'),str_to_date('04/11/2012','%d/%m/%Y'),20,str_to_date('04/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (308,str_to_date('03/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('03/11/2012','%d/%m/%Y'),str_to_date('05/11/2012','%d/%m/%Y'),20,str_to_date('05/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (309,str_to_date('04/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('04/11/2012','%d/%m/%Y'),str_to_date('09/11/2012','%d/%m/%Y'),20,str_to_date('09/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (310,str_to_date('05/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('05/11/2012','%d/%m/%Y'),str_to_date('10/11/2012','%d/%m/%Y'),20,str_to_date('10/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (311,str_to_date('20/04/2012','%d/%m/%Y'),1,16,2,120,'D',str_to_date('20/04/2012','%d/%m/%Y'),str_to_date('22/04/2012','%d/%m/%Y'),20,str_to_date('22/04/2012','%d/%m/%Y'),3);
insert into loc_pedido_locacao values (312,str_to_date('07/03/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('07/03/2012','%d/%m/%Y'),str_to_date('12/03/2012','%d/%m/%Y'),20,str_to_date('12/03/2012','%d/%m/%Y'),67);
insert into loc_pedido_locacao values (313,str_to_date('05/03/2026','%d/%m/%Y'),24,19,5,200,'D',str_to_date('05/03/2026','%d/%m/%Y'),str_to_date('10/03/2026','%d/%m/%Y'),20,null,100);
insert into loc_pedido_locacao values (314,str_to_date('09/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('09/11/2012','%d/%m/%Y'),str_to_date('14/11/2012','%d/%m/%Y'),20,str_to_date('14/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (315,str_to_date('10/11/2012','%d/%m/%Y'),5,20,1,130,'D',str_to_date('10/11/2012','%d/%m/%Y'),str_to_date('11/11/2012','%d/%m/%Y'),20,str_to_date('11/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (316,str_to_date('11/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('11/11/2012','%d/%m/%Y'),str_to_date('16/11/2012','%d/%m/%Y'),20,str_to_date('16/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (317,str_to_date('04/07/2037','%d/%m/%Y'),52,13,4,260,'D',str_to_date('04/07/2037','%d/%m/%Y'),str_to_date('08/07/2037','%d/%m/%Y'),20,null,100);
insert into loc_pedido_locacao values (318,str_to_date('13/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('13/11/2012','%d/%m/%Y'),str_to_date('18/11/2012','%d/%m/%Y'),20,str_to_date('18/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (319,str_to_date('14/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('14/11/2012','%d/%m/%Y'),str_to_date('19/11/2012','%d/%m/%Y'),20,str_to_date('19/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (320,str_to_date('15/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('15/11/2012','%d/%m/%Y'),str_to_date('20/11/2012','%d/%m/%Y'),20,str_to_date('20/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (321,str_to_date('16/11/2012','%d/%m/%Y'),5,20,4,260,'D',str_to_date('16/11/2012','%d/%m/%Y'),str_to_date('20/11/2012','%d/%m/%Y'),20,str_to_date('20/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (322,str_to_date('17/11/2012','%d/%m/%Y'),5,20,4,260,'D',str_to_date('17/11/2012','%d/%m/%Y'),str_to_date('21/11/2012','%d/%m/%Y'),20,str_to_date('21/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (323,str_to_date('18/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('18/11/2012','%d/%m/%Y'),str_to_date('23/11/2012','%d/%m/%Y'),20,str_to_date('23/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (324,str_to_date('18/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('18/11/2012','%d/%m/%Y'),str_to_date('23/11/2012','%d/%m/%Y'),20,str_to_date('23/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (325,str_to_date('18/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('18/11/2012','%d/%m/%Y'),str_to_date('23/11/2012','%d/%m/%Y'),20,str_to_date('23/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (326,str_to_date('21/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/11/2012','%d/%m/%Y'),str_to_date('26/11/2012','%d/%m/%Y'),20,str_to_date('26/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (327,str_to_date('21/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/11/2012','%d/%m/%Y'),str_to_date('26/11/2012','%d/%m/%Y'),20,str_to_date('26/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (328,str_to_date('21/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/11/2012','%d/%m/%Y'),str_to_date('26/11/2012','%d/%m/%Y'),20,str_to_date('26/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (329,str_to_date('21/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('21/11/2012','%d/%m/%Y'),str_to_date('23/11/2012','%d/%m/%Y'),20,str_to_date('23/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (330,str_to_date('21/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/11/2012','%d/%m/%Y'),str_to_date('26/11/2012','%d/%m/%Y'),20,str_to_date('26/11/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (331,str_to_date('26/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('26/11/2012','%d/%m/%Y'),str_to_date('28/11/2012','%d/%m/%Y'),20,str_to_date('28/11/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (332,str_to_date('26/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('26/11/2012','%d/%m/%Y'),str_to_date('28/11/2012','%d/%m/%Y'),20,str_to_date('28/11/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (333,str_to_date('26/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('26/11/2012','%d/%m/%Y'),str_to_date('28/11/2012','%d/%m/%Y'),20,str_to_date('28/11/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (334,str_to_date('26/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('26/11/2012','%d/%m/%Y'),str_to_date('28/11/2012','%d/%m/%Y'),20,str_to_date('28/11/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (335,str_to_date('26/11/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('26/11/2012','%d/%m/%Y'),str_to_date('28/11/2012','%d/%m/%Y'),20,str_to_date('28/11/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (336,str_to_date('01/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('01/12/2012','%d/%m/%Y'),str_to_date('06/12/2012','%d/%m/%Y'),20,str_to_date('06/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (337,str_to_date('01/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('01/12/2012','%d/%m/%Y'),str_to_date('06/12/2012','%d/%m/%Y'),20,str_to_date('06/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (338,str_to_date('01/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('01/12/2012','%d/%m/%Y'),str_to_date('06/12/2012','%d/%m/%Y'),20,str_to_date('06/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (339,str_to_date('04/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('15/12/2012','%d/%m/%Y'),str_to_date('20/12/2012','%d/%m/%Y'),10,str_to_date('20/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (340,str_to_date('05/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('05/12/2012','%d/%m/%Y'),str_to_date('07/12/2012','%d/%m/%Y'),10,str_to_date('07/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (341,str_to_date('06/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('06/12/2012','%d/%m/%Y'),str_to_date('08/12/2012','%d/%m/%Y'),10,str_to_date('08/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (342,str_to_date('14/04/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('14/04/2012','%d/%m/%Y'),str_to_date('19/04/2012','%d/%m/%Y'),10,str_to_date('19/04/2012','%d/%m/%Y'),3);
insert into loc_pedido_locacao values (343,str_to_date('08/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('08/12/2012','%d/%m/%Y'),str_to_date('10/12/2012','%d/%m/%Y'),10,str_to_date('10/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (344,str_to_date('09/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('09/12/2012','%d/%m/%Y'),str_to_date('11/12/2012','%d/%m/%Y'),10,str_to_date('11/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (345,str_to_date('10/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('10/12/2012','%d/%m/%Y'),str_to_date('15/12/2012','%d/%m/%Y'),10,str_to_date('15/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (346,str_to_date('09/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('09/12/2012','%d/%m/%Y'),str_to_date('11/12/2012','%d/%m/%Y'),10,str_to_date('11/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (347,str_to_date('12/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('12/12/2012','%d/%m/%Y'),str_to_date('14/12/2012','%d/%m/%Y'),10,str_to_date('14/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (348,str_to_date('13/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('13/12/2012','%d/%m/%Y'),str_to_date('18/12/2012','%d/%m/%Y'),10,str_to_date('18/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (349,str_to_date('14/03/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('14/03/2012','%d/%m/%Y'),str_to_date('19/03/2012','%d/%m/%Y'),10,str_to_date('19/03/2012','%d/%m/%Y'),74);
insert into loc_pedido_locacao values (350,str_to_date('14/03/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('14/03/2012','%d/%m/%Y'),str_to_date('19/03/2012','%d/%m/%Y'),10,str_to_date('19/03/2012','%d/%m/%Y'),74);
insert into loc_pedido_locacao values (351,str_to_date('14/03/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('14/03/2012','%d/%m/%Y'),str_to_date('19/03/2012','%d/%m/%Y'),10,str_to_date('19/03/2012','%d/%m/%Y'),74);
insert into loc_pedido_locacao values (352,str_to_date('14/03/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('14/03/2012','%d/%m/%Y'),str_to_date('19/03/2012','%d/%m/%Y'),10,str_to_date('19/03/2012','%d/%m/%Y'),74);
insert into loc_pedido_locacao values (353,str_to_date('18/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('18/12/2012','%d/%m/%Y'),str_to_date('23/12/2012','%d/%m/%Y'),10,str_to_date('23/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (354,str_to_date('14/03/2012','%d/%m/%Y'),1,16,5,200,'D',str_to_date('14/03/2012','%d/%m/%Y'),str_to_date('19/03/2012','%d/%m/%Y'),10,str_to_date('19/03/2012','%d/%m/%Y'),74);
insert into loc_pedido_locacao values (355,str_to_date('20/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('20/12/2012','%d/%m/%Y'),str_to_date('25/12/2012','%d/%m/%Y'),10,str_to_date('25/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (356,str_to_date('21/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (357,str_to_date('22/12/2012','%d/%m/%Y'),5,20,2,120,'D',str_to_date('22/12/2012','%d/%m/%Y'),str_to_date('24/12/2012','%d/%m/%Y'),10,str_to_date('24/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (358,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (359,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (360,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (361,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (362,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (363,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (364,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (365,str_to_date('21/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (366,str_to_date('31/12/2012','%d/%m/%Y'),6,1,5,200,'D',str_to_date('31/12/2012','%d/%m/%Y'),str_to_date('05/01/2013','%d/%m/%Y'),10,str_to_date('05/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (367,str_to_date('01/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('01/01/2013','%d/%m/%Y'),str_to_date('05/01/2013','%d/%m/%Y'),10,str_to_date('05/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (368,str_to_date('21/12/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (369,str_to_date('03/01/2013','%d/%m/%Y'),6,1,5,200,'D',str_to_date('03/01/2013','%d/%m/%Y'),str_to_date('08/01/2013','%d/%m/%Y'),10,str_to_date('08/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (370,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (371,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (372,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (373,str_to_date('23/12/2012','%d/%m/%Y'),5,20,3,250,'D',str_to_date('23/12/2012','%d/%m/%Y'),str_to_date('26/12/2012','%d/%m/%Y'),10,str_to_date('26/12/2012','%d/%m/%Y'),11);
insert into loc_pedido_locacao values (374,str_to_date('08/01/2013','%d/%m/%Y'),6,1,10,100,'D',str_to_date('08/01/2013','%d/%m/%Y'),str_to_date('18/01/2013','%d/%m/%Y'),10,str_to_date('18/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (375,str_to_date('09/01/2013','%d/%m/%Y'),6,1,9,180,'D',str_to_date('09/01/2013','%d/%m/%Y'),str_to_date('18/01/2013','%d/%m/%Y'),10,str_to_date('18/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (376,str_to_date('10/01/2013','%d/%m/%Y'),6,1,5,200,'D',str_to_date('10/01/2013','%d/%m/%Y'),str_to_date('15/01/2013','%d/%m/%Y'),10,null,100);
insert into loc_pedido_locacao values (377,str_to_date('10/01/2013','%d/%m/%Y'),6,1,5,200,'D',str_to_date('10/01/2013','%d/%m/%Y'),str_to_date('15/01/2013','%d/%m/%Y'),10,str_to_date('15/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (378,str_to_date('12/01/2013','%d/%m/%Y'),6,1,5,200,'D',str_to_date('12/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),10,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (379,str_to_date('13/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('13/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),15,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (380,str_to_date('14/01/2013','%d/%m/%Y'),6,1,5,200,'D',str_to_date('14/01/2013','%d/%m/%Y'),str_to_date('19/01/2013','%d/%m/%Y'),10,str_to_date('19/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (381,str_to_date('21/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('28/11/2012','%d/%m/%Y'),str_to_date('03/12/2012','%d/%m/%Y'),10,str_to_date('03/12/2012','%d/%m/%Y'),10);
insert into loc_pedido_locacao values (382,str_to_date('21/11/2012','%d/%m/%Y'),5,20,5,200,'D',str_to_date('21/11/2012','%d/%m/%Y'),str_to_date('26/11/2012','%d/%m/%Y'),15,null,100);
insert into loc_pedido_locacao values (383,str_to_date('13/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('13/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),10,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (384,str_to_date('13/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('13/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),11,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (385,str_to_date('13/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('13/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),11,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (386,str_to_date('13/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('13/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),11,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (387,str_to_date('13/01/2013','%d/%m/%Y'),6,1,4,260,'D',str_to_date('13/01/2013','%d/%m/%Y'),str_to_date('17/01/2013','%d/%m/%Y'),11,str_to_date('17/01/2013','%d/%m/%Y'),12);
insert into loc_pedido_locacao values (388,str_to_date('19/07/2012','%d/%m/%Y'),3,18,4,260,'D',str_to_date('19/07/2012','%d/%m/%Y'),str_to_date('23/07/2012','%d/%m/%Y'),11,str_to_date('23/07/2012','%d/%m/%Y'),6);
